date,price,open,high,low,vol,change_pct
2015-01-04,1095.25,1090.7,1095.67,1088.04,69.38,0.44
2015-01-05,1108.45,1095.72,1110.11,1095.64,99.04,1.21
2015-01-06,1095.09,1106.46,1106.46,1092.67,115.59,-1.21
2015-01-08,1111.65,1096.89,1111.67,1096.89,90.19,1.51
2015-01-11,1110.74,1111.71,1113.37,1110.37,53.21,-0.08
2015-01-12,1125.15,1110.76,1125.17,1109.96,116.3,1.3
2015-01-13,1143.89,1128.87,1143.94,1126.43,153.0,1.67
2015-01-14,1156.79,1146.93,1160.78,1146.93,153.96,1.13
2015-01-15,1153.36,1156.48,1161.41,1151.55,148.15,-0.3
2015-01-18,1138.63,1153.26,1154.99,1138.6,69.83,-1.28
2015-01-19,1140.01,1138.65,1141.35,1130.65,97.71,0.12
2015-01-20,1148.06,1140.42,1153.67,1140.42,179.16,0.71
2015-01-21,1146.49,1148.12,1149.49,1132.96,194.85,-0.14
2015-01-22,1140.58,1147.44,1151.71,1134.23,157.57,-0.52
2015-01-26,1142.0,1140.48,1142.02,1136.54,93.37,0.12
2015-01-27,1146.25,1142.01,1153.99,1142.01,133.25,0.37
2015-01-28,1142.65,1146.26,1146.65,1141.01,111.2,-0.31
2015-01-29,1145.05,1142.93,1145.05,1140.81,106.79,0.21
2015-02-01,1138.95,1145.03,1146.9,1138.68,103.0,-0.53
2015-02-02,1145.3,1138.49,1145.55,1138.49,94.09,0.56
2015-02-03,1162.96,1145.55,1163.11,1145.26,169.83,1.54
2015-02-04,1180.96,1163.91,1182.69,1163.91,123.32,1.55
2015-02-05,1179.09,1180.97,1181.92,1172.31,105.42,-0.16
2015-02-08,1184.15,1179.14,1187.09,1179.14,84.19,0.43
2015-02-09,1178.58,1182.98,1183.48,1178.51,105.49,-0.47
2015-02-10,1179.71,1179.75,1185.52,1179.69,146.04,0.1
2015-02-11,1168.67,1179.71,1180.21,1168.6,121.8,-0.94
2015-02-12,1169.77,1168.05,1169.85,1160.36,97.8,0.09
2015-02-15,1176.99,1169.57,1181.33,1169.57,52.69,0.62
2015-02-16,1155.84,1174.92,1174.99,1155.84,108.65,-1.8
2015-02-17,1132.45,1155.66,1155.66,1129.4,155.88,-2.02
2015-02-18,1146.25,1132.46,1146.39,1132.46,91.54,1.22
2015-02-19,1139.87,1146.23,1150.88,1139.73,101.73,-0.56
2015-02-22,1139.83,1139.94,1145.37,1139.83,55.91,0.0
2015-02-23,1141.83,1139.99,1148.51,1139.99,172.11,0.18
2015-02-24,1136.51,1141.9,1141.95,1136.49,59.69,-0.47
2015-02-25,1124.06,1136.48,1137.92,1123.99,78.07,-1.1
2015-02-26,1114.42,1124.07,1124.07,1114.29,101.24,-0.86
2015-03-01,1112.06,1114.27,1119.04,1110.32,70.48,-0.21
2015-03-02,1126.48,1112.08,1127.45,1112.08,87.93,1.3
2015-03-03,1124.5,1126.48,1130.45,1124.46,71.3,-0.18
2015-03-04,1122.37,1124.61,1125.8,1120.76,69.45,-0.19
2015-03-05,1131.47,1122.57,1131.5,1122.2,94.0,0.81
2015-03-08,1135.76,1131.65,1139.75,1131.64,91.35,0.38
2015-03-09,1136.14,1135.7,1137.23,1132.44,93.38,0.03
2015-03-10,1132.29,1135.97,1142.17,1132.29,118.32,-0.34
2015-03-11,1120.39,1132.19,1132.38,1120.38,84.01,-1.05
2015-03-12,1120.18,1120.37,1125.57,1120.17,75.17,-0.02
2015-03-15,1125.36,1123.32,1133.85,1123.32,99.25,0.46
2015-03-16,1108.24,1125.53,1125.53,1105.17,79.24,-1.52
2015-03-17,1110.5,1108.22,1114.83,1105.78,77.7,0.2
2015-03-18,1098.63,1110.48,1111.05,1098.09,90.05,-1.07
2015-03-19,1098.93,1098.68,1103.89,1098.42,119.28,0.03
2015-03-22,1078.25,1098.87,1098.95,1078.25,82.04,-1.88
2015-03-23,1077.15,1078.25,1078.37,1071.48,92.84,-0.1
2015-03-24,1069.3,1077.52,1084.33,1069.3,81.45,-0.73
2015-03-25,1042.6,1069.29,1069.67,1042.6,122.97,-2.5
2015-03-26,1028.08,1040.6,1040.6,1018.26,123.64,-1.39
